Date    ,Used,Percent,Idle,Percent,Total Seconds,Notes
05/27/2016,2:44:46,11.44%,21:15:14,88.56%,9886
05/26/2016,2:33:03,10.63%,21:26:57,89.37%,9183
05/25/2016,5:59:36,24.97%,18:00:24,75.03%,21576
05/24/2016,6:48:18,28.35%,17:11:42,71.65%,24498
05/23/2016,4:45:43,19.84%,19:14:17,80.16%,17143
05/20/2016,5:31:25,23.02%,18:28:35,76.98%,19885
05/19/2016,4:29:17,18.7%,19:30:43,81.3%,16157
05/17/2016,2:11:30,9.13%,21:48:30,90.87%,7890
05/16/2016,3:02:27,12.67%,20:57:33,87.33%,10947
05/13/2016,4:53:40,20.39%,19:06:20,79.61%,17620
05/12/2016,0:26:17,1.83%,23:33:43,98.17%,1577
05/11/2016,4:50:59,20.21%,19:09:01,79.79%,17459
05/10/2016,2:25:17,10.09%,21:34:43,89.91%,8717
05/09/2016,1:51:57,7.77%,22:08:03,92.23%,6717
05/06/2016,2:35:00,10.76%,21:25:00,89.24%,9300
05/05/2016,1:56:00,8.06%,22:04:00,91.94%,6960
05/04/2016,2:59:42,12.48%,21:00:18,87.52%,10782
05/03/2016,4:23:42,18.31%,19:36:18,81.69%,15822
05/02/2016,5:03:00,21.04%,18:57:00,78.96%,18180
04/28/2016,3:28:28,14.48%,20:31:32,85.52%,12508
04/27/2016,5:22:22,22.39%,18:37:38,77.61%,19342
04/26/2016,0:15:14,1.06%,23:44:46,98.94%,914
04/25/2016,3:59:41,16.64%,20:00:19,83.36%,14381
04/22/2016,3:01:06,12.58%,20:58:54,87.42%,10866
04/20/2016,0:16:46,1.16%,23:43:14,98.84%,1006
04/19/2016,0:00:42,0.05%,23:59:18,99.95%,42
04/18/2016,1:37:12,6.75%,22:22:48,93.25%,5832
04/15/2016,3:38:13,15.15%,20:21:47,84.85%,13093
04/14/2016,2:51:51,11.93%,21:08:09,88.07%,10311
04/13/2016,6:05:52,25.41%,17:54:08,74.59%,21952
04/11/2016,0:52:01,3.61%,23:07:59,96.39%,3121
04/08/2016,0:49:30,3.44%,23:10:30,96.56%,2970
04/07/2016,0:22:23,1.55%,23:37:37,98.45%,1343
04/06/2016,1:53:24,7.88%,22:06:36,92.13%,6804
04/05/2016,0:57:03,3.96%,23:02:57,96.04%,3423
04/04/2016,2:47:37,11.64%,21:12:23,88.36%,10057
04/01/2016,0:07:24,0.51%,23:52:36,99.49%,444
03/31/2016,3:48:47,15.89%,20:11:13,84.11%,13727
03/30/2016,1:25:44,5.95%,22:34:16,94.05%,5144
03/22/2016,0:01:34,0.11%,23:58:26,99.89%,94
03/21/2016,0:35:19,2.45%,23:24:41,97.55%,2119
03/18/2016,0:57:53,4.02%,23:02:07,95.98%,3473
03/17/2016,1:26:33,6.01%,22:33:27,93.99%,5193
03/16/2016,1:41:14,7.03%,22:18:46,92.97%,6074
03/15/2016,1:07:50,4.71%,22:52:10,95.29%,4070
03/14/2016,1:31:33,6.36%,22:28:27,93.64%,5493
03/11/2016,0:28:11,1.96%,23:31:49,98.04%,1691
03/10/2016,1:30:54,6.31%,22:29:06,93.69%,5454
03/09/2016,4:54:31,20.45%,19:05:29,79.55%,17671
03/08/2016,4:33:42,19.01%,19:26:18,80.99%,16422
03/07/2016,1:26:38,6.02%,22:33:22,93.98%,5198
03/04/2016,4:18:12,17.93%,19:41:48,82.07%,15492
03/03/2016,2:04:40,8.66%,21:55:20,91.34%,7480
03/02/2016,0:03:53,0.27%,23:56:07,99.73%,233
03/01/2016,3:24:17,14.19%,20:35:43,85.81%,12257
02/29/2016,2:15:36,9.42%,21:44:24,90.58%,8136
02/26/2016,2:24:16,10.02%,21:35:44,89.98%,8656
02/25/2016,2:57:20,12.31%,21:02:40,87.69%,10640
02/24/2016,2:11:57,9.16%,21:48:03,90.84%,7917
02/23/2016,3:05:42,12.9%,20:54:18,87.1%,11142
02/22/2016,2:34:42,10.74%,21:25:18,89.26%,9282
02/19/2016,2:20:23,9.75%,21:39:37,90.25%,8423
02/17/2016,0:48:17,3.35%,23:11:43,96.65%,2897
02/16/2016,0:57:21,3.98%,23:02:39,96.02%,3441
02/15/2016,0:27:38,1.92%,23:32:22,98.08%,1658
02/12/2016,1:23:36,5.81%,22:36:24,94.19%,5016
02/11/2016,2:12:46,9.22%,21:47:14,90.78%,7966
02/10/2016,1:28:15,6.13%,22:31:45,93.87%,5295
02/09/2016,0:34:09,2.37%,23:25:51,97.63%,2049
02/08/2016,3:18:30,13.78%,20:41:30,86.22%,11910
02/05/2016,0:06:50,0.47%,23:53:10,99.53%,410
02/04/2016,0:09:53,0.69%,23:50:07,99.31%,593
02/03/2016,0:10:06,0.7%,23:49:54,99.3%,606
02/02/2016,2:49:50,11.79%,21:10:10,88.21%,10190
01/28/2016,1:39:33,6.91%,22:20:27,93.09%,5973
01/19/2016,1:40:57,7.01%,22:19:03,92.99%,6057
01/18/2016,3:12:27,13.36%,20:47:33,86.64%,11547
01/14/2016,0:38:19,2.66%,23:21:41,97.34%,2299
01/13/2016,2:43:42,11.37%,21:16:18,88.63%,9822
01/12/2016,2:57:20,12.31%,21:02:40,87.69%,10640
01/06/2016,0:22:29,1.56%,23:37:31,98.44%,1349
12/30/2015,1:17:28,5.38%,22:42:32,94.62%,4648
12/29/2015,0:07:38,0.53%,23:52:22,99.47%,458
12/23/2015,0:37:06,2.58%,23:22:54,97.42%,2226
12/22/2015,3:02:46,12.69%,20:57:14,87.31%,10966
12/21/2015,4:41:31,19.55%,19:18:29,80.45%,16891
12/10/2015,0:30:05,2.09%,23:29:55,97.91%,1805
12/09/2015,1:56:57,8.12%,22:03:03,91.88%,7017
12/08/2015,2:53:01,12.02%,21:06:59,87.98%,10381
12/07/2015,7:06:51,29.64%,16:53:09,70.36%,25611
12/04/2015,1:22:34,5.73%,22:37:26,94.27%,4954
12/03/2015,5:16:24,21.97%,18:43:36,78.03%,18984
12/02/2015,6:36:48,27.56%,17:23:12,72.44%,23808
12/01/2015,5:36:35,23.37%,18:23:25,76.63%,20195
11/30/2015,4:10:04,17.37%,19:49:56,82.63%,15004
11/25/2015,0:51:19,3.56%,23:08:41,96.44%,3079
11/23/2015,0:10:06,0.7%,23:49:54,99.3%,606
11/18/2015,4:07:09,17.16%,19:52:51,82.84%,14829
11/17/2015,3:12:17,13.35%,20:47:43,86.65%,11537
11/16/2015,1:03:46,4.43%,22:56:14,95.57%,3826
11/12/2015,3:35:51,14.99%,20:24:09,85.01%,12951
